Dur,Proto,Dir,State,sTos,dTos,TotPkts,TotBytes,SrcBytes,TotBytes_over_TotPkts,SrcBytes_over_TotPkts,TotPkts_over_Dur,TotBytes_over_Dur,SrcBytes_over_Dur
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.000959,3,4,2190507,2,102,42,0.0,0.0,0.0,0.0,43795.620437956204,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.008773,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.71288783502334,146.71288783502334,0.0
1.0086549999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.73005140508897,146.73005140508897,0.0
1.008473,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.75653190516752,146.75653190516752,0.0
1.008391,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.7684658034433,146.7684658034433,0.0
1.008116,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.80850219617582,146.80850219617582,0.0
1.00801,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.8239402386881,146.8239402386881,0.0
1.007806,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.85366032748365,146.85366032748365,0.0
1.0077049999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.86837913873606,146.86837913873606,0.0
1.007426,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.9090533696768,146.9090533696768,0.0
1.007287,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.9293260014276,146.9293260014276,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.0245819999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.44915097083495,144.44915097083495,0.0
1.024469,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.4650838629573,144.4650838629573,0.0
1.024319,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.4862391501085,144.4862391501085,0.0
1.0241870000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.5048609287171,144.5048609287171,0.0
1.024059,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.52292299564772,144.52292299564772,0.0
1.023927,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.54155423189349,144.54155423189349,0.0
1.023824,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.55609557892762,144.55609557892762,0.0
1.023683,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.57600643949348,144.57600643949348,0.0
1.023534,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.59705295573963,144.59705295573963,0.0
1.023287,0,3,892,0,2,148,148.0,0.0,1.0,0.0,144.63195564880624,144.63195564880624,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.013491999999999999,1,1,2190507,0,0,2,932.0,342.0,466.0,171.0,148.2359916987845,69077.97213163356,25348.354580492145
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
1.00996,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.54045704780387,146.54045704780387,0.0
1.009818,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.56106347876548,146.56106347876548,0.0
1.0097399999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.57238497038844,146.57238497038844,0.0
1.0095690000000002,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.59721128521178,146.59721128521178,0.0
1.009491,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.60853836240244,146.60853836240244,0.0
1.0093159999999999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.6339580468357,146.6339580468357,0.0
1.009149,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.6582239094524,146.6582239094524,0.0
1.008999,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.68002644204802,146.68002644204802,0.0
1.008921,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.6913663210499,146.6913663210499,0.0
1.008483,0,3,892,0,2,148,148.0,0.0,1.0,0.0,146.75507668448552,146.75507668448552,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0005690000000000001,3,4,2190507,2,102,42,0.0,0.0,0.0,0.0,73813.70826010544,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0,3,892,0,1,74,74.0,0.0,1.0,0.0,0.0,0.0,0.0
